Date,Time,Open,High,Low,Close,Volume,Source
2025-10-28,09:00:00,24837.06,24840.29,24823.90,24834.05,4158323,Simulated
2025-10-28,09:01:00,24841.56,24860.94,24833.95,24842.22,5459724,Simulated
2025-10-28,09:02:00,24834.63,24844.75,24835.86,24842.45,4259153,Simulated
2025-10-28,09:03:00,24821.24,24820.96,24815.36,24815.65,3368055,Simulated
2025-10-28,09:04:00,24844.88,24867.24,24840.90,24849.73,4938811,Simulated
2025-10-28,09:05:00,24874.67,24877.61,24869.40,24870.26,3925636,Simulated
2025-10-28,09:06:00,24866.61,24883.53,24867.16,24871.01,5529831,Simulated
2025-10-28,09:07:00,24886.93,24880.21,24852.25,24879.83,2958604,Simulated
2025-10-28,09:08:00,24890.31,24900.68,24878.56,24884.29,4431964,Simulated
2025-10-28,09:09:00,24891.58,24898.97,24887.95,24891.38,2189481,Simulated
2025-10-28,09:10:00,24926.80,24925.00,24912.36,24918.23,2017297,Simulated
2025-10-28,09:11:00,24921.66,24929.78,24923.78,24927.94,5082696,Simulated
2025-10-28,09:12:00,24899.26,24917.69,24899.43,24900.44,2622922,Simulated
2025-10-28,09:13:00,24917.29,24920.57,24917.58,24920.49,1913495,Simulated
2025-10-28,09:14:00,24938.71,24944.12,24918.53,24938.01,2530370,Simulated
2025-10-28,09:15:00,24938.32,24941.38,24934.96,24940.78,4287392,Simulated
2025-10-28,09:16:00,24954.97,24971.09,24949.75,24958.36,4992764,Simulated
2025-10-28,09:17:00,24975.91,24987.87,24969.93,24981.72,2802439,Simulated
2025-10-28,09:18:00,25006.55,25018.55,25006.71,25011.67,4740460,Simulated
2025-10-28,09:19:00,25018.40,25033.53,25015.29,25017.78,3597093,Simulated
2025-10-28,09:20:00,25008.94,25001.78,24986.70,24998.03,4842015,Simulated
2025-10-28,09:21:00,24998.42,25010.44,24996.87,24996.95,1628730,Simulated
2025-10-28,09:22:00,25006.02,25001.79,24993.26,25000.44,1219058,Simulated
2025-10-28,09:23:00,25041.77,25045.87,25031.42,25043.25,4043071,Simulated
2025-10-28,09:24:00,25023.45,25034.31,25012.88,25028.12,2402291,Simulated
2025-10-28,09:25:00,25039.29,25048.67,25034.63,25035.40,1689359,Simulated
2025-10-28,09:26:00,25042.47,25054.90,25030.23,25042.22,1850377,Simulated
2025-10-28,09:27:00,25050.17,25073.34,25045.25,25047.84,4400917,Simulated
2025-10-28,09:28:00,25001.68,25004.46,24988.62,25001.80,2231372,Simulated
2025-10-28,09:29:00,25066.68,25070.92,25059.97,25062.17,2610097,Simulated
2025-10-28,09:30:00,25015.01,25038.19,25016.93,25022.24,1352401,Simulated
2025-10-28,09:31:00,25031.63,25036.15,25019.72,25027.70,2988788,Simulated
2025-10-28,09:32:00,25049.36,25057.44,25045.20,25056.45,5419124,Simulated
2025-10-28,09:33:00,25065.50,25059.46,25039.77,25053.47,2595573,Simulated
2025-10-28,09:34:00,25060.12,25063.87,25056.75,25061.07,3168841,Simulated
2025-10-28,09:35:00,25072.05,25079.88,25054.51,25066.30,1877826,Simulated
2025-10-28,09:36:00,25072.80,25085.70,25065.02,25070.34,1998082,Simulated
2025-10-28,09:37:00,25028.90,25026.20,24999.90,25026.04,1581447,Simulated
2025-10-28,09:38:00,25068.26,25081.68,25059.75,25075.08,2441724,Simulated
2025-10-28,09:39:00,25068.06,25086.38,25062.64,25066.69,3329176,Simulated
2025-10-28,09:40:00,25006.22,25020.66,25004.51,25016.90,3971320,Simulated
2025-10-28,09:41:00,25013.32,25022.01,25006.03,25015.13,4027943,Simulated
2025-10-28,09:42:00,24960.67,24963.79,24955.69,24959.80,1438570,Simulated
2025-10-28,09:43:00,24960.13,24967.18,24948.16,24962.13,3979246,Simulated
2025-10-28,09:44:00,24955.18,24964.55,24952.66,24958.31,5557708,Simulated
2025-10-28,09:45:00,24955.40,24987.40,24961.38,24966.38,4739981,Simulated
2025-10-28,09:46:00,25032.35,25045.45,25029.19,25030.71,4525995,Simulated
2025-10-28,09:47:00,25013.73,25032.15,25008.07,25014.35,4474355,Simulated
2025-10-28,09:48:00,24958.00,24968.92,24958.61,24962.33,4818828,Simulated
2025-10-28,09:49:00,24946.70,24944.08,24940.34,24943.99,3087283,Simulated
2025-10-28,09:50:00,24930.75,24937.71,24923.89,24931.80,5211787,Simulated
2025-10-28,09:51:00,24940.10,24945.69,24923.58,24936.16,1144378,Simulated
2025-10-28,09:52:00,24955.48,24959.50,24933.22,24953.10,3531740,Simulated
2025-10-28,09:53:00,24941.94,24945.97,24929.68,24941.15,2753681,Simulated
2025-10-28,09:54:00,24942.46,24955.78,24947.00,24947.08,5247761,Simulated
2025-10-28,09:55:00,24962.15,24977.35,24958.48,24963.34,3302800,Simulated
2025-10-28,09:56:00,24947.86,24972.33,24950.94,24952.14,5890392,Simulated
2025-10-28,09:57:00,24942.32,24948.52,24946.04,24946.62,5924265,Simulated
2025-10-28,09:58:00,24987.99,24989.29,24981.55,24984.90,5940557,Simulated
2025-10-28,09:59:00,24982.53,24988.31,24963.47,24984.76,3686254,Simulated
2025-10-28,10:00:00,24951.73,24957.77,24934.86,24951.30,1277864,Simulated
2025-10-28,10:01:00,24923.75,24930.90,24903.08,24918.61,1769235,Simulated
